item_id,user_id,rating,timestamp,noise
B0B5XFVSXY,AHNS4IA3FTAYFENRMTJJ2XAKO7JQ,3,1795867951144984960,True
B0B5XFVSXY,AFATNFWGYVVMEZWGDNLDUXRBRFLQ,4,1778865782386045056,True
B0B5XFVSXY,AH3D2AFXD6K2LDRCCTC6GCIXTSAQ,4,1522762825015284544,True
B0B5XFVSXY,AETMMFA57D47GC2J3TFXHF7ZEEHQ,5,1166958535420256480,True
B0B5XFVSXY,AFQIGJSPK6TJGSKTY4GTGMG2MYQA,5,1546364984298800064,True
B0B5XFVSXY,AG7Y5UMCEMWJOXKMOJKW3WNNHG6Q,4,1066445577483445040,True
B0B5XFVSXY,AF23CFUPTYRIENZ2HTI5LBZ7QAJQ,5,1033653293557048020,True
B0B5XFVSXY,AGPGFWUIGJUZTOWTD35ZDAZLF3ZQ,4,1212848922340833376,True
B0B5XFVSXY,AF7N64YSCYUJ4PMFFF4KXI4AD4FA,5,1374608610049438528,True
B0B5XFVSXY,AGGTK5GYGAG2OW5CRP5TUWE2LQZQ,5,1694788772372847744,True
B0B5XFVSXY,AF4XCHGF2AJ4S2MV22Y7KOUJFZPQ,4,1583415491972314368,True
B0B5XFVSXY,AFN6RQAVUB7FV3C7IYGDHQW3BZPQ,5,1595679239678795904,True
B0B5XFVSXY,AH3Z5ZKHHS6PXPAX4ZXUGVTT7S2A,4,1345302110063868544,True
B0B5XFVSXY,AGLGCQJ6R7DK2HOZRYGHMQ7D6BTA,4,1282506519861299936,True
B0B5XFVSXY,AFA67TNWVE655UH4336GNZQ44EAQ,5,1302320986116778048,True
B0B5XFVSXY,AEPUSQBCPOBYEQDRQD5RI6Q67ERQ,4,1789013371015823360,True
B0B5XFVSXY,AG3W2TKTA44A6RST3VBKHWUPFG2Q,4,1041117481043931812,True
B0B5XFVSXY,AEYMAUFAD64N6BWXI3X3BYDDCOSA,5,1693809240765039360,True
B0B5XFVSXY,AF7R2ZFZ65KMPMZWIR3QPH7GJ2GQ,4,1466209088807170688,True
B0B5XFVSXY,AEZEHZT465PHVEBETYAR2H5JPGPA,4,1355659403043349824,True
B0B5XFVSXY,AEMP3A7IKW37CMWFXNKXWW6HGJHA_1,5,1581906811984052224,True
B0B5XFVSXY,AEOJWMWHWXTDHZ2X6TLFNHCOEH4Q,5,1393588163471977408,True
B0B5XFVSXY,AEOBB7VMAUNZ6ETYINJLQ222ED4Q,5,1698854258033626112,True
B0B5XFVSXY,AHYGVK6W353TCQL63AIECYCGBEJQ,4,1720385342948560000,True
B0B5XFVSXY,AEABAFTBLV2D76BLGUWFPVBANZGQ,4,1342324539711442880,True
B0B5XFVSXY,AGUGXIJLHKXL2JQWVQ32CCXDBYFA,4,1227960044744339584,True
B0B5XFVSXY,AHFQ3UC3YRENY7VDFWYVGPXIH63A,5,1477002735999529408,True
B0B5XFVSXY,AGXKO4DSHLDAFX22QA7HHJGF3JBQ,5,1729589778367283712,True
B0B5XFVSXY,AFZSVK7P23M2B7GYUYU7TQIHCGFA_2,4,1175735371371426240,True
B0B5XFVSXY,AEWUD2FSP4GZ7OVEFJVRSY2SANYQ,5,1501168219526457536,True
B0B5XFVSXY,AHXL6HSB4XCGSXWTGDHXNFDAMDDA,4,1507951197463554688,True
B0B5XFVSXY,AFDCRSWD5SXZ7YXKIKZ5LHUUT5NA,5,1588107068063635072,True
B0B5XFVSXY,AEIAN2ADF7B66KUZWHIY3ZMOSEJA,5,1113305889633390464,True
B0B5XFVSXY,AFMY5CEPFKJXLHTMOJSYC4XABXOQ,5,1574461562603487744,True
B0B5XFVSXY,AEHOFUNZP6VT74RUDDCJ2VVIT56A,4,1726960750239440000,True
B0B5XFVSXY,AFMNVTBM76V35QDPQ6KSFCCDK5YA,5,1151283509070743280,True
B0B5XFVSXY,AHFBPWFQXUJN2FG5DF3FWB67ND4Q,4,1196952716466396448,True
B0B5XFVSXY,AFYNBQEI2MECSESHZSJSSU5MHCXA,4,1776183679075291776,True
B0B5XFVSXY,AF5LHZNYDAYSIO3ICRMFGB6M4BFA,5,1152304743118286784,True
B0B5XFVSXY,AH2DVLEEOTXVO7BW7AF2M2I3ZDHQ,4,1683827404720832896,True
B0B5XFVSXY,AH4BVICWK6VTPL73JVTJKPBKDQKQ,4,1398015293561289344,True
B0B5XFVSXY,AEYFUWIEWKDRFWG4ABWTYPJVIBAQ,5,1204599280381006208,True
B0B5XFVSXY,AGJWAZESYDYURVDSAMHKVAM2IBWQ,5,1696744186874156288,True
B0B5XFVSXY,AFRQX3MJPV3GVQH52IOSS3RJ74JA,4,1360939706506215872,True
B0B5XFVSXY,AGWXHH2DQWVMVZA3GHAFJQ7ROGQA,2,1415805773018353920,True
B0B5XFVSXY,AEYKRGRK5WQJ7N5TEKOQ7VM6PMWA,4,1293002960627321632,True
B0B5XFVSXY,AFPR55WPH374GMI56Q47AKFXACJQ,5,1477476730119631680,True
B0B5XFVSXY,AEAPEDV2ECKELKIH26SR6DIB7S3A,5,1138528985088652672,True
B0B5XFVSXY,AFQYXBBABARRUEJZSQDCZ2RMQJHA,5,1318140795474922688,True
B0B5XFVSXY,AE6TDCUOKCSCRL5ZHWKEL7QHOA3A,4,1774618672608816000,True
B0B5XFVSXY,AGZZYWBH3LRVMDBBP7X33KGKM5PA,4,1213204537951238464,True
B0B5XFVSXY,AEB7FRW6CDYD5PLD2DR4SETFUCGA,5,1527823025490436864,True
B0B5XFVSXY,AFJCRMSGWYMAVOASYUUBR63OTLQQ,5,1266132498148705792,True
B0B5XFVSXY,AHSO54ZJ72XL244YJ55XAAJCYJCA,5,1619963394439935488,True
B0B5XFVSXY,AFO4JFVHP2IUNIAM3R2HWEHDEUJA,5,1112758094501779248,True
B0B5XFVSXY,AESQ3D5NENZDKGZGS5RNBHE4T43A,5,1774941278451003520,True
B0B5XFVSXY,AFP27IX4MNTC2JSFFPK2CVBPOIFQ,5,1367636374109005760,True
B0B5XFVSXY,AGEE3FF3DLRUTXBF2NS57BKBW5FA,5,1195774397240476032,True
B0B5XFVSXY,AGFKPBBOMFR2F74LSGPH4LUISN6Q,5,1067470359059772584,True
B0B5XFVSXY,AFOZ2MWPNNC7TZSCT5KLE7USLCFQ,5,1143449521904568112,True
B0B5XFVSXY,AHCZPHIPKSBSHMF7WLBPVQSEWM5A,5,1419718025052741248,True
B0B5XFVSXY,AFBLBHZPHEI3LN5WKJGOUACDPJXQ,5,1275456615964837696,True
B0B5XFVSXY,AHSUP5RSGRWZPUEIXS3TYSDMAX5A,4,1663698830011221760,True
B0B5XFVSXY,AHKIVKDCFH4664NSTVHOGPV6XSLA,5,1349559756556320192,True
B0B5XFVSXY,AGWP5SUKOM7MA55NKIYI7RR2OMPQ,4,1205769972267670496,True
B0B5XFVSXY,AHQ636JWMFQ2Q6DO52PJ3U5M2CVA,4,1496573219074528768,True
B0B5XFVSXY,AGUVC7ASI2PJ5REQFLSTFYB7DK7A,4,1567320153553002880,True
B0B5XFVSXY,AHE2BYK4A43TMH7I4LJNADRLR6UA,5,1141305778806798688,True
B0B5XFVSXY,AFMY3JLTJRCRPPNTFKYUWNRCJWPA,5,1141761449702488224,True
B0B5XFVSXY,AGZSDSHEGWQOJZAJRXGXXV4FULIA,5,1038404045290070108,True
B0B5XFVSXY,AF6FMTV5MQT2UJT5DR6VSOTNZ6QA,5,1590703077856146176,True
B0B5XFVSXY,AGYQ2352CRFD44FYJJ7P42ZFUMVA,5,1533401706782757056,True
B0B5XFVSXY,AHXNCEINHHLAW5HEL6QUU2BCNE2A,5,1384086489343429888,True
B0B5XFVSXY,AGRL7QZO4QEEP2WX6IQCVOBFWAXA,4,1675764961380464768,True
B0B5XFVSXY,AEANXJKHHZK3KZ7JK2Q7KJXAF5AA,5,1645376585331844096,True
B0B5XFVSXY,AEPPO3HMAFNZS4JJZ6JLN7A7AWFA,5,1471480804668831040,True
B0B5XFVSXY,AE2IGWDKOWONDB3FQFX3STYGWCNQ,5,1694787805560188288,True
B0B5XFVSXY,AHMN5TNLYDHXZ5PLQBOPM7OH5SMA,4,1171930161100925280,True
B0B5XFVSXY,AF2YKZQRMRGJ655I3MKQUYFGRQGA,5,1097797624197713168,True
B0B5XFVSXY,AEIOOSP7SVTJCXS53SSMVOMO3WKQ,5,1222373215769427552,True
B0B5XFVSXY,AHGOJWPLZBJHW5AYKOYGYBCMA4XQ,5,1054517992519750824,True
B0B5XFVSXY,AEQFUZYJRNPKUZTZ3Z7RHWDY76HA,4,1428712583258081792,True
B0B5XFVSXY,AFP7XYTAT5UPUDD73SA7RFEJSXPA,5,1748724320782074624,True
B0B5XFVSXY,AFTOJE6AK7BKAV235EC6K54BXXRA,5,1040513151074152268,True
B0B5XFVSXY,AHMZDG7TLXFO6H5RPWEX6PX6EN5A,5,1105840848191907776,True
B0B5XFVSXY,AFUZMUKWSQFJQHJ5ZKAXIQ5JSBGQ,4,1366380978301783360,True
B0B5XFVSXY,AGUZ47LMOO52XAB2IXT3ANDN3ZBA,5,1746568992634817408,True
B0B5XFVSXY,AEWHLGO6FWZ4ZO7N6TX7I2FYO6EA,5,1259001972432801120,True
B0B5XFVSXY,AECJWYAOJ34RILHGK2CKU42UOVKA,5,1409820851861289024,True
B0B5XFVSXY,AENZWC7PPXHNHIPWGECPVC4D72CA,4,1042272757423336204,True
B0B5XFVSXY,AEYRJROJO7YNSDN3C67XLNLJFO5A,4,1126546844543059040,True
B0B5XFVSXY,AGREQQJHG72WPM5JM3WUOMNDZEKQ,5,1788208723963712896,True
B0B5XFVSXY,AGEECCQF4MDXAP7RJDDPHK4U54FQ,4,1771229703381842176,True
B0B5XFVSXY,AHBDPVXHGNIRMIGLCRCABCOLFJTA,5,1013358338807483752,True
B0B5XFVSXY,AHXYL4QJMU56EFZ7ZEQBUG76YOVA,4,1760726526582847488,True
B0B5XFVSXY,AGBE3G6XUDGLQUZ5DVJ3TNSJJXWA,5,1513918100805625216,True
B0B5XFVSXY,AGVXN42IKSKKBNVFGKCMKIZEBNSQ,5,1694509192868560256,True
B0B5XFVSXY,AHV7LKZELPOHGBWXQ6GLKLYHHPDA,4,1368386459427458496,True
B0B5XFVSXY,AGPP422JNZ2AWPFRN2BW72WAC7GA,5,1416420382788070784,True
B0B5XFVSXY,AFL5OB2GSBEQMSEYKWV732IWQ3GQ,3,1395306979028579712,True
B0B5XFVSXY,AFYCGF7GERZXJXSVWQO5B46AKSEA,5,1535816758955358272,True
B0B5XFVSXY,AEFU6XKGH6J4ZIYTVVBGEDUCTZHQ,5,1119686270542169184,True
B0B5XFVSXY,AERMC4LVMTQHFFIOCCMISKOF7L2A,4,1033117426423120404,True
B0B5XFVSXY,AGBKFINSYCZPJTLL7S26R6T2ZAOQ,4,1252509041929786816,True
B0B5XFVSXY,AGYWCYJ25DGK6CAYOVGDSLBW6VDQ,4,1565665417261865792,True
B0B5XFVSXY,AFKZESU3PTCQ2UVDBDSFVFTXBFNQ_1,5,1168782614208928224,True
B0B5XFVSXY,AFD7XZPGWXVH6TEUZ2UIY674MSZA,5,1541001035861197184,True
B0B5XFVSXY,AE53TOMIUB7ENP3RD44KDAARU6AQ,5,1775013105781379200,True
B0B5XFVSXY,AFKLEJK2Y4TKTISZMHKTHX3KCEYQ,5,1083575260334305824,True
B0B5XFVSXY,AGLNOSRFRMEFOJA5DIGMB2PTCOUQ,5,1540345666160175936,True
B0B5XFVSXY,AHPGHDFIU3BUB3RQBP56RQQA7W4Q,5,1359712313097624320,True
B0B5XFVSXY,AHOW2XFEXE4DJ5ULYJ5HYDJFFUZQ,4,1694685964921575552,True
B0B5XFVSXY,AFUW2T7GNL7SLLS3B2UR5VNYSSJQ,5,1149283953970316368,True
B0B5XFVSXY,AHN2VEVX5LQEROU7HVHBUQHOKF6A,5,1556150526394396992,True
B0B5XFVSXY,AH63XTJMDZRYJOG7Q5Z36R3KEG3A,4,1670985609595948544,True
B0B5XFVSXY,AF75GMX2RZQPFVN5HGKQPEKFOYQQ,5,1755045470504973312,True
B0B5XFVSXY,AGROTY3KEQXC7OWGNLDMPTDPJXHA,5,1548748508524285312,True
B0B5XFVSXY,AEXO6YBJHQZFPLVRQJI6VX7IJDNA,5,1401880434451285312,True
B0B5XFVSXY,AHPLG6XMUXZMIDDK6VK5SNAKHWJQ,4,1497127509524194560,True
B0B5XFVSXY,AETAGDPMO4CFZBXNG7W25DJTRUOQ,4,1695287989621015040,True
B0B5XFVSXY,AGRZUK4XJD6XDWN2ENDHJU5DKNQA,5,1459842842485420224,True
B0B5XFVSXY,AEJE54M5UMYRXIOMXT6ZTRI6VNLA,5,1033443779147656608,True
B0B5XFVSXY,AGPCJNECQMG7LPLITZVHXP3F2HUA,5,1744259239640526720,True
B0B5XFVSXY,AELKCXB7UOQZNLJ6K2QMV76BLR5Q,4,1553704319453413696,True
B0B5XFVSXY,AH2C2OAE2Q2GOAMSCXS3QV6S52MQ,5,1543432839026106560,True
B0B5XFVSXY,AGRO3UTLKTF724ZW64QXGWXJ4SYA,5,1179692115407883904,True
B0B5XFVSXY,AFBPFFREUGYC37JA6VVIAO4R4ZJQ,5,1529519082979764864,True
B0B5XFVSXY,AGWDYYVVWM3DC3CASUZKXK67G6IA,5,1320337320657400832,True
B0B5XFVSXY,AECBSHTFZ7XJSRK7ZOONX26Z6VZQ,5,1523478951737994624,True
B0B5XFVSXY,AE6AUO3Z6Q5N5VK2JDWGZEGFW4GA,5,1093593334645369808,True
B0B5XFVSXY,AE23NZUELB4BYWLHKWJXAS73PTSQ,5,1528698077751907392,True
B0B5XFVSXY,AFCQODXRVHWIJD5CWNND7J4GQ2MA,5,1798298852343729024,True
B0B5XFVSXY,AFCGGXI3DNY2E72UX77UB6MEOWMQ,4,1047513077981530136,True
B0B5XFVSXY,AH65J4QJTJGMTAIOUDUUQHCCHZCQ,5,1780745128823927936,True
B0B5XFVSXY,AFMYD2O2LVQ5HWBCF54SM445F6MA,5,1330632629977667520,True
B0B5XFVSXY,AERDBP26RSGAGWWORPE6MQADNR2Q,5,1696746988159479424,True
B0B5XFVSXY,AHJZICZVRJWDIAJ7F4KECEIFOH3A,4,1626997940292356992,True
B0B5XFVSXY,AEX6F3NHCLMPXTPAS2CVOUQMOEUA,5,1457006495635803264,True
B0B5XFVSXY,AETD4B3NZCZICXNC7LY7UZ5RUWFQ,5,1592318933140174208,True
B0B5XFVSXY,AG4DVMJZG4O3HHT7FQJMR3SJLERA,4,1702873640972500992,True
B0B5XFVSXY,AFLU4RZXWCWTCXTF2BQHCPPXMU6A,4,1328448125815932288,True
B0B5XFVSXY,AFWTG5KZEI542BTLSOT3I7SGFMFA,4,1267587259301452064,True
B0B5XFVSXY,AE2ED6WSUDMW3NGBDG4NWQCYNOMQ,4,1536392261449462784,True
B0B5XFVSXY,AFYSHCJX77N6OZHBKFSTSYZGNJWQ,5,1647093940804496000,True
B0B5XFVSXY,AGZZXSMMS4WRHHJRBUJZI4FZDHKQ,4,1611132686363506304,True
B0B5XFVSXY,AE2DIZVJELLVKMNW2ZQ7IGOCIW3Q,5,1639175427796877440,True
B0B5XFVSXY,AEINEGOKGA2CAKSFZB22C65CGHKQ,4,1353266155781803584,True
B0B5XFVSXY,AFC5MFTGAM4N2SK3QGBSMPC6ICQA,5,1654977709629063424,True
B0B5XFVSXY,AGYC44WZPCJKBPBXOQLYPD5EUKFQ,5,1104340495905754128,True
B0B5XFVSXY,AE5ESL52LWWBJTSFOAXSFZA3XCGQ,5,1439225751794333632,True
B0B5XFVSXY,AHC6X7NTYM3C36TZF7C3K3Q7HDEA,5,1014004524551952551,True
B0B5XFVSXY,AFXF3EGQTQDXMRLDWFU7UBFQZB7Q,4,1265655574546275104,True
B0B5XFVSXY,AG3ITPCVHDGFZ2U54XUITTNQLIGQ,5,1298708168981678016,True
B0B5XFVSXY,AGGGBF7FEJY3TDMFYZCFRTEHRXCQ,4,1322159256301645120,True
B0B5XFVSXY,AGYRMITUSD6IEQMJDPHYMA7CJI2Q,5,1558393135361604288,True
B0B5XFVSXY,AGNTJQ2C66IPH76GICZOP4DYBA3Q,4,1316149041872126912,True
B0B5XFVSXY,AG4YEGEBC32KUHBAEMBJTODGOSWQ,5,1363614153200657728,True
B0B5XFVSXY,AHPHTQASQLI4Q67H4DG63IH3EW4Q,5,1196953352605020768,True
B0B5XFVSXY,AFXP55VFJEJQKMVZNA5EPCDYJM5A,5,1304067734937338048,True
B0B5XFVSXY,AFU7CN6RDH76FTFRTTHO257YVRVQ,4,1188843662245910880,True
B0B5XFVSXY,AHTBRQUI4VI54U4DLN3HUDMGD6VQ,5,1067232918300649608,True
B0B5XFVSXY,AGBF546BGRZAFFEIPWP3FIPE3F3A,4,1485762623032545728,True
B0B5XFVSXY,AEORT2SOUGKL76PYWWGS4SUL3OSA_1,5,1536881165610190848,True
B0B5XFVSXY,AEW7UUQLNWWCKDWBUNIXACTNMZ4A,5,1498424416882219136,True
B0B5XFVSXY,AHWFAMRETIELDXF3D26JA4SRA3FA,5,1375296161157496896,True
B0B5XFVSXY,AGMBY3YIYAKNXAX7EQM2VVPFGEFQ,5,1309225027781338496,True
B0B5XFVSXY,AE3UKETTR77J4LM2ZE4AEUC4L6KA,4,1690890521607800576,True
B0B5XFVSXY,AHCOOS4PEYHYLNIZ4NOXDKIGOLCA,5,1419171698804301248,True
B0B5XFVSXY,AHPOHKN4PU4W3V5PGFL7AGTAD2AA,5,1387678606049652992,True
B0B5XFVSXY,AE3LGS2HORNDIVD75DIHRRIAEIEA,5,1029698544081977624,True
B0B5XFVSXY,AEAFXKZ7YPG566WU6ZM33SDBJBLQ,5,1278806929340111520,True
B0B5XFVSXY,AGJCZ3TS5CHMAP4DVRV2752DQ3NA,4,1309548514377162048,True
B0B5XFVSXY,AGUTZC4GHLTGYHA3KBEDRF6MHB6A,5,1324250978136597696,True
B0B5XFVSXY,AFYOUD6JHLIXCTM2NYWNARHGVFMQ,4,1467390643444819520,True
B0B5XFVSXY,AFGCJIO7DNVCCZPG4KVMKKXVPJLQ,5,1430632970777637312,True
B0B5XFVSXY,AF4TV3NNARN2N7YV6Z44S2YN237A,5,1489280148714088576,True
B0B5XFVSXY,AEY5YSMI644BYXAP7ODLJ2QWWSSQ,4,1613183394055029504,True
B0B5XFVSXY,AHGLXDJJ23CREP77OC4M7CCCXPYA,4,1651150794734385536,True
B0B5XFVSXY,AFTKJZUSHJF6SQHNZNCQE4EO35YA,5,1576275467560955008,True
B0B5XFVSXY,AHGJNPPESPF6RUTILPC6DSMODUOA,4,1763656346474100224,True
B0B5XFVSXY,AF2AJZ2KIDH4QJSOXBKCFGAZITGA,5,1023850221264650658,True
B0B5XFVSXY,AEHGY7TZA4IMOXXBGPTZC7UPM6UQ,5,1163987233967188576,True
B0B5XFVSXY,AHXUMOATDZGPUDHB4PYF5FSFJBEQ,5,1015428595371147523,True
B0B5XFVSXY,AEGUMA7C7RCKZZMFDM7SGENNPHEQ,5,1520512545821542144,True
B0B5XFVSXY,AESI2BA4YODTHOSRFLJCSTAM6XDQ,4,1718276867559542144,True
B0B5XFVSXY,AFCFX34G3LQLDXEEBCPWSX5RRYYA,5,1201640361045184800,True
B0B5XFVSXY,AGLIUT3VWAE7UEZHWVHNLDTBOAEQ,5,1741169791090632320,True
B0B5XFVSXY,AEFRTLVCVRALKXBED77KHPIXEPWQ,5,1057028395797287072,True
B0B5XFVSXY,AFVLZ5PK7IRJ4RLUC5BWCJTLF6EQ,5,1747011798604056704,True
B0B5XFVSXY,AH4PCTM7BHVUX6WCGJB5PNS6K3JQ,5,1286995830932692832,True
B0B5XFVSXY,AEG3O5TEJXVSBDTAXRAOZPPIY5DA,5,1089510903304954880,True
B0B5XFVSXY,AHS34XOPVTHA7BVZET3PQKXSYXZA,5,1392958945617988864,True
B0B5XFVSXY,AFMDDSBXPY7J3EK65B2262HI7GXA,4,1212133561165559456,True
B0B5XFVSXY,AH744AKXSDOF2M6U753ZNNAJZFPQ,5,1234310065213510400,True
B0B5XFVSXY,AE5OJZNODDQGPPOU2H3A5N2VDO5Q,4,1252003906812233824,True
B0B5XFVSXY,AHOVUTHWDMYV44FR2EZZUHC2OQ3A,4,1643289468421476096,True
B0B5XFVSXY,AGHRU2HQXGYYQO7IS37HJZAGYLYA,5,1435020489666842368,True
B0B5XFVSXY,AHGT4IFOIQNVSFD5XVY2FQAXSMFQ,5,1255175114082311648,True
B0B5XFVSXY,AGZYORBK4JACFWSJVKX4NZAFMLIQ,5,1491197119968387840,True
B0B5XFVSXY,AFDNVPMB44ZS5O2CSJTL47BI2QTQ,5,1574718645925984832,True
B0B5XFVSXY,AFWVN52MRBWOTIK7UGXBWGOY4HBA,4,1224641978076579968,True
B0B5XFVSXY,AHETZ5R4GP5TO5ERMSV5IRXZBIFQ,5,1335874498351803584,True
B0914JBBTV,AEDVTFBR7UP5TDLI3ZROTRSX6I4Q,4,1199206638904235936,True
B0914JBBTV,AH5NZZJDWJVPNOGE6W6PQPUJYPCQ,4,1160683971891567744,True
B0914JBBTV,AEIIRIHLIYKQGI7ZOCIJTRDF5NPQ,5,1734227514886730496,True
B0914JBBTV,AG5FGCIM6PBJX3JNDRKQMITZTIMA,4,1089813091280908560,True
B0914JBBTV,AGNFKD6YYKBZCDQJGU6ZYXMXKSEQ,4,1408812990874160128,True
B0914JBBTV,AE36JXY5V7OIPWMB6RBU2STT6FNQ,5,1183778831639382048,True
B0914JBBTV,AEHOFUNZP6VT74RUDDCJ2VVIT56A,4,1040186713484861300,True
B0914JBBTV,AFP6ZW2XQZI5IMJFAGS5DCOGFTBQ,4,1037888939722586748,True
B0914JBBTV,AG4ARTYMP2Q7FF6A2ECB4WMK67WA,5,1147762165255382576,True
B0914JBBTV,AELGGPJDIDRCRJIGS33XMGWA5MTA,4,1693603121060436864,True
B0914JBBTV,AEGLETCI57NFPAITEBUI235YYHHA,5,1232420350570052672,True
B0914JBBTV,AEAN3MIX3YEDPN5HGMTQVA7LJ7PA,4,1759658904437090304,True
B0914JBBTV,AGEAJ3SCOEQVBB6CZ2L3VOSZNR6Q,4,1468535071749873664,True
B0914JBBTV,AFMY3JLTJRCRPPNTFKYUWNRCJWPA,5,1354079827858542528,True
B0914JBBTV,AEJTNGU6KVGNXBNIQT53B52T7M7A,4,1467324709417803712,True
B0914JBBTV,AF4TV3NNARN2N7YV6Z44S2YN237A,5,1417290475535217664,True
B0914JBBTV,AHCOV6ID7GFK6ABVU35ZNEJAXT6A,4,1608363118153665792,True
B0914JBBTV,AGQIUTI7M4XUGCRV6E66FAOCX5PQ,5,1232434022862930624,True
B0914JBBTV,AEO2PYOMD4VBHU7ILLWBCUJNC5UA,5,1288122721411058496,True
B0914JBBTV,AFKZESU3PTCQ2UVDBDSFVFTXBFNQ_1,4,1715169978815820928,True
B0914JBBTV,AHK6NZZMLGYC7CJCD377RS5ZO7RA,5,1756499597325246592,True
B0914JBBTV,AGAV7IY4HWGYRUIAGUZRXYUJ22DA,4,1713957551094820352,True
B0914JBBTV,AELWAYXKDZYNRCEIQ276Q6TYVLWA,5,1340530508305693120,True
B0914JBBTV,AHGAW72HEBIPSP4ZRKC2O7HIRW5Q,4,1625403564400538880,True
B0914JBBTV,AEC6IZVI2NGFBCIYVD4X5MDGB6DQ_2,4,1385432137500317184,True
B0914JBBTV,AGBE3G6XUDGLQUZ5DVJ3TNSJJXWA,5,1402168599394563584,True
B0914JBBTV,AEU327MI7HOH5SGXTC3WHCELTY3A,5,1171013701311175968,True
B0914JBBTV,AG5VMU4VFC4EAT5K4RTG2OPCL4QA,4,1476039767074674880,True
B0914JBBTV,AHWWZMV6BFZE4DPTZQWYYJ27GM7A,4,1156376710822872128,True
B0914JBBTV,AGVX6A6PVKY7LCDP6FIPKZAEEWIQ,5,1271164012729013792,True
B0914JBBTV,AEIQWHAKKCWLXL2JYRRVBHA3C7ZA,5,1684336590211098752,True
B0914JBBTV,AGLUUA4POWDJN53YKG3EJ2FRVORA,4,1172904633192070144,True
B0914JBBTV,AH5PGJYVXBFVRXAFSTA7AEH4EXRQ,3,1065624605267274936,True
B0914JBBTV,AH6Z4ETGIWORDLJBRJL3JJYTB53A,4,1063927058467518176,True
B0914JBBTV,AE36LRYPZ5CH65WBMP2UUJZPTF5A,3,1752022679915952256,True
B0914JBBTV,AEJUJLXYEFXUHS4YQTETBDYWZUXA,4,1409572718292327168,True
B0914JBBTV,AHSYPMTMHAMWIT6ZVKU7J37ZJ4QQ,3,1332609130874144960,True
B0914JBBTV,AHPPU4M3N2FIOENT7SXDUJPDS6PQ,3,1649487610098144384,True
B0914JBBTV,AHGVHBZZ3SJIXLAZYKE3BUXRBW6Q,5,1669178610881997312,True
B0914JBBTV,AFCGGXI3DNY2E72UX77UB6MEOWMQ,4,1271658379696626208,True
B0914JBBTV,AE3KLVXGZPANXE5XLXYKHTVAZ3FQ,4,1556933597447404544,True
B0914JBBTV,AFKP5EQS2VAMLT5TYGHDOGQPGKMA,5,1618108289246652160,True
B0914JBBTV,AEH7RAIDBU7QALXTMWAA73PTL4JA,4,1526176558304946368,True
B0914JBBTV,AEUXBPODDPUVKC2I6QGQOGGLYSAA,5,1129113556367897952,True
B0914JBBTV,AGOKYF3ME6SYMTTK5IPRJNITJWRA,4,1700795819939413504,True
B0914JBBTV,AEI2TWH7BUSHC5YVK4KCCYPPMXZA,5,1434967824301458240,True
B0914JBBTV,AGADKXWLAJJ4FGWIDIWAPJL5A6HA,5,1232415364067667200,True
